{'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Input_Gain_Offset', 'SpecID': 'Dia_Anp_13', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B39', 'Length': '34'}
{'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Audio_Delay_Lines', 'SpecID': 'Dia_Anp_114', 'Namespace_purpose': 'Adaptation', 'Key': '0x0501', 'Length': '12'}
{'Namespace_hex': '0x1000000', 'Longname': 'Video_audio_encryption', 'SpecID': 'Dia_Anp_137', 'Namespace_purpose': 'Adaptation', 'Key': '0x0500', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_audio', 'SpecID': 'Dia_Anp_142', 'Namespace_purpose': 'Adaptation', 'Key': '0x0550', 'Length': '10'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set_Loudspeaker_Test_Mode', 'SpecID': 'Dia_Anp_307', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B20', 'Length': '121'}
{'Namespace_hex': '0x1000000', 'Longname': 'loudspeaker_test_acoustic_extended_remote', 'SpecID': 'Dia_Anp_503', 'Namespace_purpose': 'Adaptation', 'Key': '0x0503', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_sound', 'SpecID': 'Dia_Anp_534', 'Namespace_purpose': 'Adaptation', 'Key': '0x0551', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'BAP_Debug_Mode_Release', 'SpecID': 'Dia_Anp_548', 'Namespace_purpose': 'Adaptation', 'Key': '0x1021', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Car_Function_Adaptations', 'SpecID': 'Dia_Anp_552', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B1B', 'Length': '231'}
{'Namespace_hex': '0x1000000', 'Longname': 'Car_Function_List_BAP', 'SpecID': 'Dia_Anp_1529', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B1D', 'Length': '256'}
{'Namespace_hex': '0x1000000', 'Longname': 'Summer_Time_Shift_Method', 'SpecID': 'Dia_Anp_4134', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B12', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dashboard_Display_Configuration', 'SpecID': 'Dia_Anp_4141', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B5A', 'Length': '8'}
{'Namespace_hex': '0x1000000', 'Longname': 'Headup_display_configuration', 'SpecID': 'Dia_Anp_4185', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B26', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'exit_screen_configuration', 'SpecID': 'Dia_Anp_6161', 'Namespace_purpose': 'Adaptation', 'Key': '0x0530', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_car', 'SpecID': 'Dia_Anp_4198', 'Namespace_purpose': 'Adaptation', 'Key': '0x0552', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_rvc', 'SpecID': 'Dia_Anp_6422', 'Namespace_purpose': 'Adaptation', 'Key': '0x0505', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'Telephone_configuration', 'SpecID': 'Dia_Anp_4215', 'Namespace_purpose': 'Adaptation', 'Key': '0x24F1', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Telephone_configuration', 'SpecID': 'Dia_Anp_6665', 'Namespace_purpose': 'Adaptation', 'Key': '0x24F1', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Delay_time_phone', 'SpecID': 'Dia_Anp_4232', 'Namespace_purpose': 'Adaptation', 'Key': '0xEF97', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_phone', 'SpecID': 'Dia_Anp_4237', 'Namespace_purpose': 'Adaptation', 'Key': '0x0553', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'Telephone_Data_Services', 'SpecID': 'Dia_Anp_6175', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B06', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Mobile_Country_Code', 'SpecID': 'Dia_Anp_6375', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B01', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'dtc_thresholds', 'SpecID': 'Dia_Anp_4274', 'Namespace_purpose': 'Adaptation', 'Key': '0x0507', 'Length': '30'}
{'Namespace_hex': '0x1000000', 'Longname': 'Menu_items_for_mobile_online_services', 'SpecID': 'Dia_Anp_4305', 'Namespace_purpose': 'Adaptation', 'Key': '0x0986', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Manufactor_specific_connect_app_screening', 'SpecID': 'Dia_Anp_4309', 'Namespace_purpose': 'Adaptation', 'Key': '0x09C4', 'Length': '0'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set', 'SpecID': 'Dia_Anp_4320', 'Namespace_purpose': 'Adaptation', 'Key': '0x090B', 'Length': 'number'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set', 'SpecID': 'Dia_Anp_4323', 'Namespace_purpose': 'Adaptation', 'Key': '0x0909', 'Length': 'number'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set', 'SpecID': 'Dia_Anp_4326', 'Namespace_purpose': 'Adaptation', 'Key': '0x090C', 'Length': 'number'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set', 'SpecID': 'Dia_Anp_4329', 'Namespace_purpose': 'Adaptation', 'Key': '0x090A', 'Length': 'number'}
{'Namespace_hex': '0x1000000', 'Longname': 'Emergency_Call_1', 'SpecID': 'Dia_Anp_4332', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B02', 'Length': '23'}
