{'Namespace_purpose': 'Adaptation', 'Length': '34', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_13', 'Key': '0x0B39', 'Longname': 'Audio_Management_Input_Gain_Offset'}
{'Namespace_purpose': 'Adaptation', 'Length': '12', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_114', 'Key': '0x0501', 'Longname': 'Audio_Management_Audio_Delay_Lines'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_137', 'Key': '0x0500', 'Longname': 'Video_audio_encryption'}
{'Namespace_purpose': 'Adaptation', 'Length': '10', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_142', 'Key': '0x0550', 'Longname': 'function_configuration_audio'}
{'Namespace_purpose': 'Adaptation', 'Length': '121', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_307', 'Key': '0x0B20', 'Longname': 'Set_Loudspeaker_Test_Mode'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_503', 'Key': '0x0503', 'Longname': 'loudspeaker_test_acoustic_extended_remote'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_534', 'Key': '0x0551', 'Longname': 'function_configuration_sound'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_548', 'Key': '0x1021', 'Longname': 'BAP_Debug_Mode_Release'}
{'Namespace_purpose': 'Adaptation', 'Length': '231', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_552', 'Key': '0x0B1B', 'Longname': 'Car_Function_Adaptations'}
{'Namespace_purpose': 'Adaptation', 'Length': '256', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_1529', 'Key': '0x0B1D', 'Longname': 'Car_Function_List_BAP'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4134', 'Key': '0x0B12', 'Longname': 'Summer_Time_Shift_Method'}
{'Namespace_purpose': 'Adaptation', 'Length': '8', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4141', 'Key': '0x0B5A', 'Longname': 'Dashboard_Display_Configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4185', 'Key': '0x0B26', 'Longname': 'Headup_display_configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6161', 'Key': '0x0530', 'Longname': 'exit_screen_configuration'}
