{'Namespace_hex': '0x1000000', 'Key': '0x0B39', 'SpecID': 'Dia_Anp_13', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Length': '34', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0501', 'SpecID': 'Dia_Anp_114', 'Longname': 'Audio_Management_Audio_Delay_Lines', 'Length': '12', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0500', 'SpecID': 'Dia_Anp_137', 'Longname': 'Video_audio_encryption', 'Length': '1', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0550', 'SpecID': 'Dia_Anp_142', 'Longname': 'function_configuration_audio', 'Length': '10', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B20', 'SpecID': 'Dia_Anp_307', 'Longname': 'Set_Loudspeaker_Test_Mode', 'Length': '121', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0503', 'SpecID': 'Dia_Anp_503', 'Longname': 'loudspeaker_test_acoustic_extended_remote', 'Length': '2', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0551', 'SpecID': 'Dia_Anp_534', 'Longname': 'function_configuration_sound', 'Length': '1', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x1021', 'SpecID': 'Dia_Anp_548', 'Longname': 'BAP_Debug_Mode_Release', 'Length': '1', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B1B', 'SpecID': 'Dia_Anp_552', 'Longname': 'Car_Function_Adaptations', 'Length': '231', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B1D', 'SpecID': 'Dia_Anp_1529', 'Longname': 'Car_Function_List_BAP', 'Length': '256', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B12', 'SpecID': 'Dia_Anp_4134', 'Longname': 'Summer_Time_Shift_Method', 'Length': '1', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B5A', 'SpecID': 'Dia_Anp_4141', 'Longname': 'Dashboard_Display_Configuration', 'Length': '8', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B26', 'SpecID': 'Dia_Anp_4185', 'Longname': 'Headup_display_configuration', 'Length': '3', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0530', 'SpecID': 'Dia_Anp_6161', 'Longname': 'exit_screen_configuration', 'Length': '2', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0552', 'SpecID': 'Dia_Anp_4198', 'Longname': 'function_configuration_car', 'Length': '2', 'Namespace_purpose': 'Adaptation'}
