Here we gives all the data applied in code:



/*  NS             Key          Size         Opts         Addr1    Addr2    Addr3    ID     */

   /*  4B             4B           4B           4B           2B       2B       2B       2B     */

   d(n(0x80000008), k(0x00000000), 0x00000001U, 0x00124204U, 0x987BU, 0xF1FBU, 0xFEFBU, 0x0000U), /**< PERSISTENCE - readonly flag */

   d(n(0x80000008), k(0x00000001), 0x0000007CU, 0x00114204U, 0x9880U, 0xF200U, 0xFF00U, 0x0001U), /**< PERSISTENCE - index directory */

   d(n(0x80000008), k(0x00001001), 0x00000004U, 0x00102204U, 0x9900U, 0xEE00U, 0xFFFFU, 0x0002U), /**< PERSISTENCE - eeprom test direc... */

   d(n(0x01000100), k(0x00000B1B), 0x00000100U, 0x00104204U, 0x0000U, 0x9980U, 0xF300U, 0x0003U), /**< CARFUNCTION - car function adap... */

   d(n(0x01000000), k(0x00000B1D), 0x00000100U, 0x00104204U, 0x0104U, 0x9A84U, 0xF404U, 0x0004U), /**< ADAPTION - car function list ba... */

   d(n(0x02000000), k(0x00000600), 0x00000019U, 0x00104204U, 0x0208U, 0x9B88U, 0xF508U, 0x0005U), /**< CODING - vw coding value */

   d(n(0x03000000), k(0x0000F191), 0x0000000BU, 0x00124204U, 0x0225U, 0x9BA5U, 0xF525U, 0x0006U), /**< INDENTIFICATION - VW ECU Hardwa... */

   d(n(0x03000000), k(0x0000F187), 0x0000000BU, 0x00114204U, 0x0234U, 0x9BB4U, 0xF534U, 0x0007U), /**< INDENTIFICATION - VW Spare Part... */

   d(n(0x03000000), k(0x0000F18C), 0x00000014U, 0x00124204U, 0x0243U, 0x9BC3U, 0xF543U, 0x0008U), /**< INDENTIFICATION - ECU Serial Nu... */

   d(n(0x03000000), k(0x0000F17C), 0x00000017U, 0x00124204U, 0x025BU, 0x9BDBU, 0xF55BU, 0x0009U), /**< INDENTIFICATION - VW FAZIT Iden... */

   d(n(0x03000000), k(0x0000F1A1), 0x00000004U, 0x00104204U, 0x0276U, 0x9BF6U, 0xF576U, 0x000AU), /**< INDENTIFICATION - VW Data Set V... */

   d(n(0x03000000), k(0x0000F1A0), 0x0000000BU, 0x00104204U, 0x0280U, 0x9C00U, 0xF580U, 0x000BU), /**< INDENTIFICATION - VW Data Set N... */

   d(n(0x03000000), k(0x0000F189), 0x00000004U, 0x00114204U, 0x028FU, 0x9C0FU, 0xF58FU, 0x000CU), /**< INDENTIFICATION - VW Applicatio... */

   d(n(0x03000000), k(0x0000F1A3), 0x00000003U, 0x00124204U, 0x0297U, 0x9C17U, 0xF597U, 0x000DU), /**< INDENTIFICATION - VW ECU Hardwa... */

   d(n(0x01000000), k(0x00000519), 0x00000001U, 0x00104204U, 0x029EU, 0x9C1EU, 0xF59EU, 0x000EU), /**< ADAPTION - wlan_channel_numbers */

   d(n(0x01000000), k(0x00000518), 0x00000001U, 0x00104204U, 0x02A3U, 0x9C23U, 0xF5A3U, 0x000FU), /**< ADAPTION - channel_band_width_8... */

   d(n(0x01000000), k(0x00000517), 0x00000001U, 0x00104204U, 0x02A8U, 0x9C28U, 0xF5A8U, 0x0010U), /**< ADAPTION - same_ssid_for_2_4_an... */

   d(n(0x01000000), k(0x00000516), 0x00000001U, 0x00104204U, 0x02ADU, 0x9C2DU, 0xF5ADU, 0x0011U), /**< ADAPTION - 5_ghz_wlan */

   d(n(0x01000000), k(0x00000525), 0x00000001U, 0x00104204U, 0x02B2U, 0x9C32U, 0xF5B2U, 0x0012U), /**< ADAPTION - calendar_reminder */

   d(n(0x01000000), k(0x00000524), 0x00000001U, 0x00104204U, 0x02B7U, 0x9C37U, 0xF5B7U, 0x0013U), /**< ADAPTION - sortorder */

   d(n(0x01000000), k(0x00000B39), 0x00000022U, 0x00104204U, 0x02BCU, 0x9C3CU, 0xF5BCU, 0x0014U), /**< ADAPTION - AudioManagementInput... */

   d(n(0x01000000), k(0x00000559), 0x00000008U, 0x00104204U, 0x02E2U, 0x9C62U, 0xF5E2U, 0x0015U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000556), 0x00000005U, 0x00104204U, 0x02EEU, 0x9C6EU, 0xF5EEU, 0x0016U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x000004FE), 0x00000003U, 0x00104204U, 0x02F7U, 0x9C77U, 0xF5F7U, 0x0017U), /**< ADAPTION - Productionmode */

   d(n(0x01000000), k(0x00000B20), 0x00000079U, 0x00104204U, 0x0300U, 0x9C80U, 0xF600U, 0x0018U), /**< ADAPTION - Set_Loudspeaker_Test... */

   d(n(0x01000000), k(0x00000550), 0x0000000AU, 0x00104204U, 0x0380U, 0x9D00U, 0xF680U, 0x0019U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000523), 0x00000001U, 0x00104204U, 0x038EU, 0x9D0EU, 0xF68EU, 0x001AU), /**< ADAPTION - number_to_name_match... */

   d(n(0x01000000), k(0x00000522), 0x00000001U, 0x00104204U, 0x0393U, 0x9D13U, 0xF693U, 0x001BU), /**< ADAPTION - geocoordinate_show */

   d(n(0x01000000), k(0x00000521), 0x00000001U, 0x00104204U, 0x0398U, 0x9D18U, 0xF698U, 0x001CU), /**< ADAPTION - geocoordinate_create */

   d(n(0x01000000), k(0x00000520), 0x00000001U, 0x00104204U, 0x039DU, 0x9D1DU, 0xF69DU, 0x001DU), /**< ADAPTION - alphabetic_scrollbar */

   d(n(0x01000000), k(0x0000056A), 0x00000001U, 0x00104204U, 0x03A2U, 0x9D22U, 0xF6A2U, 0x001EU), /**< ADAPTION - wlan_ap_local_net_dh... */

   d(n(0x01000000), k(0x00000569), 0x00000008U, 0x00104204U, 0x03A7U, 0x9D27U, 0xF6A7U, 0x001FU), /**< ADAPTION - ipv6_address_of_the_... */

