{'Key': '0x0B39', 'SpecID': 'Dia_Anp_13', 'Length': '34', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0501', 'SpecID': 'Dia_Anp_114', 'Length': '12', 'Longname': 'Audio_Management_Audio_Delay_Lines', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0500', 'SpecID': 'Dia_Anp_137', 'Length': '1', 'Longname': 'Video_audio_encryption', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0550', 'SpecID': 'Dia_Anp_142', 'Length': '10', 'Longname': 'function_configuration_audio', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B20', 'SpecID': 'Dia_Anp_307', 'Length': '121', 'Longname': 'Set_Loudspeaker_Test_Mode', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0503', 'SpecID': 'Dia_Anp_503', 'Length': '2', 'Longname': 'loudspeaker_test_acoustic_extended_remote', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0551', 'SpecID': 'Dia_Anp_534', 'Length': '1', 'Longname': 'function_configuration_sound', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x1021', 'SpecID': 'Dia_Anp_548', 'Length': '1', 'Longname': 'BAP_Debug_Mode_Release', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B1B', 'SpecID': 'Dia_Anp_552', 'Length': '231', 'Longname': 'Car_Function_Adaptations', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B1D', 'SpecID': 'Dia_Anp_1529', 'Length': '256', 'Longname': 'Car_Function_List_BAP', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B12', 'SpecID': 'Dia_Anp_4134', 'Length': '1', 'Longname': 'Summer_Time_Shift_Method', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B5A', 'SpecID': 'Dia_Anp_4141', 'Length': '8', 'Longname': 'Dashboard_Display_Configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B26', 'SpecID': 'Dia_Anp_4185', 'Length': '3', 'Longname': 'Headup_display_configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0530', 'SpecID': 'Dia_Anp_6161', 'Length': '2', 'Longname': 'exit_screen_configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0552', 'SpecID': 'Dia_Anp_4198', 'Length': '2', 'Longname': 'function_configuration_car', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0505', 'SpecID': 'Dia_Anp_6422', 'Length': '3', 'Longname': 'function_configuration_rvc', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x24F1', 'SpecID': 'Dia_Anp_4215', 'Length': '1', 'Longname': 'Telephone_configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
