{'Key': '0x0B39', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0501', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0500', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0550', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B20', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0503', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0551', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x1021', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B1B', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B1D', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B12', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B5A', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B26', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0530', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0552', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0505', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x24F1', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x24F1', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0xEF97', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0553', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B06', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B01', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0507', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0986', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x09C4', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x090B', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0909', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x090C', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x090A', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B02', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B03', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B33', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B37', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0A08', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B43', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0560', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0561', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0562', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0563', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0564', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0565', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0566', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0567', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0568', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0569', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x056A', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0520', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0521', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0522', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0523', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0524', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0525', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0516', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0517', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0518', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0519', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0555', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x055E', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x052A', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B48', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x09EB', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x09CB', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0556', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x052B', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0502', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B2F', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x2425', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B49', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B35', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0981', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0557', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x055D', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B11', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B23', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0E38', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0558', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x050A', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x050E', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x09EE', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0958', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0506', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0508', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0509', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0511', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0559', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x2442', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x055A', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0504', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B24', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0515', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0513', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x3C02', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x3C01', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x050B', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B2E', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x055B', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B44', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B45', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B45', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B45', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B47', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x052C', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x052D', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x052E', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x052F', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B47', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B46', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0526', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0527', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0528', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0529', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B3E', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x00BE', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x00BD', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x02C5', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x04FB', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x04A3', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x09D3', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x2A3B', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x092E', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x092F', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x050F', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0B13', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x04FE', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x04FC', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x243F', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0514', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0902', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0540', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x055C', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0500', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0571', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
{'Key': '0x0600', 'Namespace_purpose': 'Coding', 'Namespace_hex': '0x2000000'}
{'Key': '0xF187', 'Namespace_purpose': 'Identification', 'Namespace_hex': '0x3000000'}
{'Key': '0xF189', 'Namespace_purpose': 'Identification', 'Namespace_hex': '0x3000000'}
{'Key': '0xF18C', 'Namespace_purpose': 'Identification', 'Namespace_hex': '0x3000000'}
{'Key': '0xF191', 'Namespace_purpose': 'Identification', 'Namespace_hex': '0x3000000'}
{'Key': '0xF1AB', 'Namespace_purpose': 'Identification', 'Namespace_hex': '0x3000000'}
{'Key': '0xF1A3', 'Namespace_purpose': 'Identification', 'Namespace_hex': '0x3000000'}
{'Key': '0x7201', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7202', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7203', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7204', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7205', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7200', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7101', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7102', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7103', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7104', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7105', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7206', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7207', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7208', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7209', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x720A', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x720B', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x720C', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7100', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7210', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7211', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7212', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7213', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7214', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7215', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7216', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x7217', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': '0x720D', 'Namespace_purpose': 'Records', 'Namespace_hex': '0x4000000'}
{'Key': 'n/a', 'Namespace_purpose': 'Information', 'Namespace_hex': '0x5000000'}
ssh root@192.168.1.4
pexpect.spawn(command=ssh root@192.168.1.4, , logfile=<_io.TextIOWrapper name='/home/jpcc/PycharmProjects/pythonProject_Sept_2022/coding_file_version2/logs/step2_20220929_14_25_24.txt' mode='a' encoding='UTF-8'>, encoding=utf-8, timeout=20)
p.expect(password)
root@192.168.1.4's password: root

[root@vw-infotainment-gp:~]# [mcd /tmp/
