{'SpecID': 'Dia_Anp_13', 'Key': '0x0B39', 'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Namespace_purpose': 'Adaptation', 'Length': '34'}
{'SpecID': 'Dia_Anp_114', 'Key': '0x0501', 'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Audio_Delay_Lines', 'Namespace_purpose': 'Adaptation', 'Length': '12'}
{'SpecID': 'Dia_Anp_137', 'Key': '0x0500', 'Namespace_hex': '0x1000000', 'Longname': 'Video_audio_encryption', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_142', 'Key': '0x0550', 'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_audio', 'Namespace_purpose': 'Adaptation', 'Length': '10'}
{'SpecID': 'Dia_Anp_307', 'Key': '0x0B20', 'Namespace_hex': '0x1000000', 'Longname': 'Set_Loudspeaker_Test_Mode', 'Namespace_purpose': 'Adaptation', 'Length': '121'}
{'SpecID': 'Dia_Anp_503', 'Key': '0x0503', 'Namespace_hex': '0x1000000', 'Longname': 'loudspeaker_test_acoustic_extended_remote', 'Namespace_purpose': 'Adaptation', 'Length': '2'}
{'SpecID': 'Dia_Anp_534', 'Key': '0x0551', 'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_sound', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_548', 'Key': '0x1021', 'Namespace_hex': '0x1000000', 'Longname': 'BAP_Debug_Mode_Release', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_552', 'Key': '0x0B1B', 'Namespace_hex': '0x1000000', 'Longname': 'Car_Function_Adaptations', 'Namespace_purpose': 'Adaptation', 'Length': '231'}
{'SpecID': 'Dia_Anp_1529', 'Key': '0x0B1D', 'Namespace_hex': '0x1000000', 'Longname': 'Car_Function_List_BAP', 'Namespace_purpose': 'Adaptation', 'Length': '256'}
{'SpecID': 'Dia_Anp_4134', 'Key': '0x0B12', 'Namespace_hex': '0x1000000', 'Longname': 'Summer_Time_Shift_Method', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_4141', 'Key': '0x0B5A', 'Namespace_hex': '0x1000000', 'Longname': 'Dashboard_Display_Configuration', 'Namespace_purpose': 'Adaptation', 'Length': '8'}
{'SpecID': 'Dia_Anp_4185', 'Key': '0x0B26', 'Namespace_hex': '0x1000000', 'Longname': 'Headup_display_configuration', 'Namespace_purpose': 'Adaptation', 'Length': '3'}
{'SpecID': 'Dia_Anp_6161', 'Key': '0x0530', 'Namespace_hex': '0x1000000', 'Longname': 'exit_screen_configuration', 'Namespace_purpose': 'Adaptation', 'Length': '2'}
{'SpecID': 'Dia_Anp_4198', 'Key': '0x0552', 'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_car', 'Namespace_purpose': 'Adaptation', 'Length': '2'}
{'SpecID': 'Dia_Anp_6422', 'Key': '0x0505', 'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_rvc', 'Namespace_purpose': 'Adaptation', 'Length': '3'}
{'SpecID': 'Dia_Anp_4215', 'Key': '0x24F1', 'Namespace_hex': '0x1000000', 'Longname': 'Telephone_configuration', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_6665', 'Key': '0x24F1', 'Namespace_hex': '0x1000000', 'Longname': 'Telephone_configuration', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_4232', 'Key': '0xEF97', 'Namespace_hex': '0x1000000', 'Longname': 'Delay_time_phone', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
{'SpecID': 'Dia_Anp_4237', 'Key': '0x0553', 'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_phone', 'Namespace_purpose': 'Adaptation', 'Length': '3'}
{'SpecID': 'Dia_Anp_6175', 'Key': '0x0B06', 'Namespace_hex': '0x1000000', 'Longname': 'Telephone_Data_Services', 'Namespace_purpose': 'Adaptation', 'Length': '1'}
